suhu,kelembaban,kelembaban_tanah,intensitas_cahaya,label
22.93,78.94,41.99,12.52,0
20.08,2.19,23.21,61.02,1
66.83,43.27,55.63,3.67,0
25.95,83.22,26.95,22.03,1
40.56,23.62,90.13,28.64,0
42.01,34.03,43.1,70.86,1
18.9,81.43,62.37,75.62,0
79.09,16.48,44.65,81.24,1
61.86,53.48,34.47,56.03,0
55.9,12.43,2.5,6.73,1
59.09,53.54,39.04,6.83,0
61.12,41.52,91.28,82.77,1
77.93,7.1,89.58,2.74,0
68.47,44.85,60.32,96.12,1
94.38,21.34,85.85,39.22,0
73.67,40.67,3.08,74.94,1
57.93,85.07,62.19,27.24,0
68.48,24.72,4.28,0.74,1
85.23,62.64,53.54,50.04,0
99.32,2.91,15.82,41.77,1
84.48,23.86,52.69,30.43,0
76.78,69.38,6.72,31.68,1
43.39,76.5,31.06,50.94,0
92.32,48.27,45.55,84.46,1
42.9,76.13,90.42,96.98,0
78.43,49.17,33.59,93.82,1
95.35,14.36,58.64,19.53,0
41.18,85.59,2.83,73.89,1
19.38,11.03,72.56,99.09,0
69.84,2.41,45.28,88.73,1
94.33,13.99,94.13,37.37,0
54.12,75.95,8.97,62.18,1
55.93,68.73,82.77,76.88,0
4.92,8.78,22.45,40.95,1
74.24,75.66,84.63,56.65,0
98.88,30.41,25.76,34.28,1
32.28,54.95,58.05,95.26,0
93.96,63.89,7.45,28.69,1
91.29,66.86,61.26,90.76,0
88.11,22.86,5.6,3.88,1
56.05,29.03,93.18,69.04,0
51.72,57.56,16.34,17.47,1
10.15,62.66,82.34,94.09,0
19.01,60.73,29.12,38.51,1
25.2,96.15,66.62,17.09,0
51.65,79.73,29.54,49.69,1
10.21,88.11,86.17,14.26,0
70.4,4.91,8.81,48.86,1
59.24,58.11,88.04,9.48,0
49.97,20.38,48.01,70.27,1
56.85,83.46,54.14,91.94,0
82.83,32.84,26.16,35.27,1
32.4,66.91,92.27,56.24,0
96.95,34.15,1.6,12.94,1
25.37,57.62,80.8,63.16,0
19.37,82.37,18.11,21.02,1
14.77,33.19,65.88,33.33,0
96.02,18.1,1.77,87.64,1
78.01,17.52,91.73,20.97,0
74.16,57.71,15.42,93.97,1
53.44,22.05,89.34,54.11,0
38.22,95.64,15.9,90.28,1
74.73,50.62,47.25,3.32,0
51.47,97.56,19.29,12.69,1
50.98,29.86,89.74,21.29,0
59.87,45.85,72.56,80.79,1
5.65,70.69,78.96,20.8,0
87.04,60.17,0.38,90.26,1
39.57,94.93,83.79,24.84,0
21.09,33.21,2.14,91.56,1
18.92,21.76,31.58,96.59,0
58.2,22.78,3.04,25.11,1
97.39,58.65,87.24,67.02,0
91.65,14.02,61.9,74.59,1
79.04,52.3,75.54,81.7,0
83.32,79.8,20.32,89.83,1
82.82,79.2,62.26,18.14,0
76.82,5.08,44.32,97.5,1
28.2,27.38,57.91,69.77,0
29.91,64.52,3.24,92.52,1
9.16,66.58,53.37,64.3,0
39.96,69.98,13.47,53.42,1
79,27.44,88.29,69.64,0
90.45,4.45,53.11,87.16,1
94.4,32.08,92.48,51.25,0
63.57,37.11,42.17,78.83,1
92.39,86.53,81,16.3,0
68.61,47.51,25.98,71.51,1
84.38,92.62,73.34,80.7,0
57.42,68.76,18.43,86.51,1
63.91,77.48,53.36,23.2,0
68.02,48.84,25.95,19.8,1
2.3,36.18,49.49,46.96,0
13.68,10.89,1.8,59.65,1
17.51,63.74,85.82,26.33,0
75.54,99.38,23.45,2.95,1
47.6,54.48,54.01,95.45,0
67.61,15.91,9.45,71.71,1
46.58,34.21,48.43,39.28,0
58.41,83.21,20.4,62.14,1
41.04,51.91,48.04,95.97,0
43.99,90.81,3.25,2.18,1
30.86,3.79,71.11,16.67,0
56.68,40.81,82.36,90.48,1
1.45,41.94,79.75,89.18,0
67.19,25.85,8.06,20.82,1
7.16,55.78,85.51,2.4,0
87.26,94.97,26.05,23.06,1
10.23,97.07,43.86,45.18,0
73.82,15.45,7.19,95.72,1
12.34,95.6,75.54,86.1,0
99.08,95.42,15.2,33.27,1
47.57,1.95,64.48,38.81,0
61.73,62.86,4.39,81.9,1
19.31,33.85,31.58,33.83,0
61.59,94.55,3.33,32.47,1
63.67,20.8,69.51,38.32,0
33.79,38.04,23.2,23.05,1
17.53,81.22,84.59,28.77,0
8.93,89.51,13.72,21.5,1
17.62,2.31,62.86,30.89,0
63.63,84.34,0.29,40.01,1
43.06,63.73,62.95,47.39,0
86.66,98.47,22.54,1.35,1
22.88,46.4,97.92,94.26,0
34.61,59.35,27.14,90.8,1
45.19,95.02,65.59,12.93,0
37.02,87.72,17.17,7.73,1
59.21,96.61,39.7,6.15,0
58.42,5.6,12.02,31.07,1
69.84,16.82,74.78,61.04,0
83.09,39.12,1.18,32.89,1
33.88,90.72,93.73,41.35,0
59.21,36.61,13.34,31,1
93.16,40.1,91.17,42.06,0
57.89,1.12,96.28,87.08,1
29.02,62.39,31.19,73.63,0
16.48,15.15,14.13,63.21,1
98.93,52.06,37.63,55.7,0
83.54,31.88,66.68,78.4,1
98.7,81.1,98.92,76.62,0
57.03,23.08,6.65,80.11,1
30.91,3.55,90.9,58.18,0
98.28,40.44,23,74.5,1
56.18,41.1,95.68,36.39,0
94.98,61.39,11.88,87,1
46.6,51.4,45.56,51.25,0
32.62,21.01,19.28,22.94,1
11.21,14.52,84.22,99.9,0
31.27,52.91,21.67,69.57,1
11.65,19.25,67.41,32.3,0
14.27,12.06,9.22,80.66,1
57.47,40.3,49.04,42.89,0
57.88,41.63,19.26,62.59,1
1.58,91.11,84.56,58.51,0
54.6,66.49,16.16,22.37,1
70.93,64.97,82.16,80.3,0
98.6,86.67,3.47,14.97,1
22.18,76.38,91.32,70.72,0
56.22,59.17,25.54,30.45,1
35.03,90.94,94.06,92.32,0
55.27,97.83,14.16,6.86,1
77.88,74.35,49.53,16.75,0
69.08,40.93,14.41,53.77,1
18.85,80.37,31.99,9.19,0
30.74,55.33,26.79,64.77,1
81.85,60.26,55.12,24.98,0
58.79,59.66,6.56,19.07,1
87.53,23.06,32.1,22.09,0
6.15,24.07,8.68,21.59,1
22.61,22.09,68.57,46.34,0
30.2,21.92,29.47,4.97,1
23.48,84.6,86.29,73.85,0
3.87,65.48,1.25,41.76,1
51.48,35.73,53.09,35.07,0
63.51,75.97,13.98,43.33,1
59.69,91.1,89.5,94.92,0
48.96,29.78,14.22,78.43,1
60.23,33.89,93.35,43.98,0
29.32,77.82,20.66,84.25,1
38.46,93.79,76.07,62.39,0
22.55,63.36,7.72,43.79,1
18.81,38.55,76.78,14.11,0
32.59,21.59,85.33,87.05,1
95.32,9.53,56.26,26.29,0
39.19,7.26,26.89,21.67,1
51.39,30.04,53.26,19.84,0
8.16,63.43,12.02,12.9,1
69.78,32.54,39.49,30.52,0
16.74,45.98,11.13,97.33,1
30.83,7.56,50.47,19.9,0
70.43,1.78,18.68,84.24,1
88.4,45.99,57.24,59.22,0
40.9,50.37,21.91,29.05,1
51.61,72.57,82.52,27.41,0
3.2,72.34,23.39,20.18,1
3.8,80.03,49.22,87.5,0
85.9,18.82,0.59,87.84,1
87.48,90.56,44.04,85.72,0
33.97,14.91,6.23,51.72,1
18.44,55.1,93.27,61.98,0
1.89,77.87,11.05,77.68,1
11.99,18.47,49.77,51.3,0
82.54,75.94,27.35,72.57,1
39.6,81.28,51.42,39.31,0
38.47,25.14,26.11,21.8,1
9.74,90.14,97.3,59.5,0
81.26,89.46,23.69,84.2,1
44.8,64.92,35.39,48.89,0
98.71,2.19,26.6,98.69,1
60.23,62.79,96.17,99.2,0
92.94,42.17,44.13,97.31,1
90.28,4.16,96.68,34.09,0
16.4,42.13,5.8,20.57,1
22.22,91.33,34.62,90.55,0
57.76,34.73,16.72,73.71,1
1.1,11.33,84.33,24.38,0
85.62,83.42,26.6,72.8,1
41.2,6.12,69.98,39.95,0
9.54,42.03,5.99,97.21,1
85.77,54.41,78.5,60.29,0
64.91,21.02,4.17,37.28,1
